species,size,color,height_cm,petal_count
Liliaceae,XS,Indigo,142,36
Malvaceae,M,Mauv,189,73
Cyperaceae,3XL,Purple,185,38
Poaceae,XL,Crimson,181,6
Myrtaceae,XL,Violet,106,38
Convolvulaceae,M,Fuscia,50,25
Cactaceae,XS,Purple,167,27
Ranunculaceae,M,Indigo,112,72
Bacidiaceae,XL,Mauv,180,84
Scrophulariaceae,XL,Aquamarine,185,79
Fabaceae,2XL,Green,125,37
Fagaceae,M,Crimson,36,62
Fabaceae,L,Crimson,170,52
Chenopodiaceae,M,Purple,111,35
Onagraceae,XL,Blue,135,23
Poaceae,3XL,Pink,110,16
Oleaceae,XL,Indigo,122,45
Micareaceae,S,Mauv,145,17
Viscaceae,L,Orange,151,76
Polemoniaceae,3XL,Indigo,154,72
Araliaceae,S,Maroon,120,91
Rosaceae,S,Orange,164,36
Asteraceae,3XL,Green,41,66
Brassicaceae,3XL,Aquamarine,170,77
Poaceae,M,Fuscia,41,19
Poaceae,3XL,Purple,186,91
Rubiaceae,XL,Red,76,84
Parmeliaceae,M,Blue,154,75
Rosaceae,XL,Indigo,97,46
Scrophulariaceae,M,Fuscia,113,79
Cyperaceae,XS,Aquamarine,54,13
Lemnaceae,S,Crimson,61,32
Caryophyllaceae,XL,Puce,114,15
Lamiaceae,L,Puce,154,94
Verrucariaceae,L,Indigo,160,89
Bignoniaceae,XS,Khaki,113,24
Apiaceae,XL,Blue,32,35
Poaceae,M,Khaki,177,36
Saxifragaceae,3XL,Purple,157,41
Polygalaceae,XL,Aquamarine,158,5
Thelotremataceae,XL,Pink,186,13
Violaceae,S,Goldenrod,168,92
Loasaceae,XS,Maroon,101,93
Isoetaceae,2XL,Red,69,66
Poaceae,XL,Crimson,81,17
Parmeliaceae,M,Teal,94,14
Asteraceae,XS,Pink,42,28
Euphorbiaceae,L,Pink,92,37
Sapotaceae,XL,Violet,129,31
Sphagnaceae,M,Yellow,124,10
Celastraceae,L,Blue,79,40
Brassicaceae,M,Maroon,76,93
Asteraceae,XS,Blue,77,54
Fabaceae,L,Red,57,77
Euphorbiaceae,M,Puce,115,19
Rosaceae,XL,Yellow,44,69
Fumariaceae,S,Turquoise,128,58
Schizaeaceae,3XL,Green,61,25
Trapeliaceae,S,Orange,38,16
Brassicaceae,XL,Turquoise,70,22
Mycocaliciaceae,L,Yellow,74,84
Teloschistaceae,3XL,Violet,62,94
Rosaceae,M,Blue,171,44
Physciaceae,XL,Khaki,150,2
Fabaceae,XS,Red,93,25
Rubiaceae,XL,Violet,158,34
Hydrophyllaceae,XL,Fuscia,68,84
Lamiaceae,2XL,Pink,190,40
Taxaceae,XS,Green,114,65
Cyperaceae,2XL,Red,39,10
Fuscideaceae,S,Crimson,99,36
Iridaceae,2XL,Yellow,60,10
Poaceae,M,Red,126,91
Brassicaceae,L,Yellow,77,80
Myrsinaceae,S,Indigo,56,95
Scrophulariaceae,2XL,Fuscia,63,84
Brassicaceae,3XL,Purple,154,45
Poaceae,XS,Crimson,64,35
Orchidaceae,2XL,Purple,32,92
Hypnaceae,3XL,Purple,70,86
Scrophulariaceae,L,Khaki,78,55
Hymeneliaceae,3XL,Fuscia,182,54
Liliaceae,M,Puce,109,23
Asteraceae,L,Blue,161,67
Liliaceae,S,Blue,120,55
Asteraceae,XS,Violet,122,16
Iridaceae,M,Crimson,62,41
Asteraceae,S,Pink,64,82
Poaceae,XL,Turquoise,52,13
Brassicaceae,XS,Fuscia,114,38
Apiaceae,L,Khaki,54,82
Asteraceae,M,Maroon,151,99
Liliaceae,3XL,Pink,52,59
Scrophulariaceae,2XL,Indigo,175,51
Asteraceae,3XL,Indigo,83,77
Corynocarpaceae,3XL,Orange,149,47
Cornaceae,3XL,Turquoise,108,11
Lecideaceae,S,Orange,76,82
Cactaceae,L,Green,60,32
Liliaceae,M,Violet,178,22
Cucurbitaceae,XS,Red,76,75
Asteraceae,XL,Orange,56,59
Burseraceae,M,Blue,104,36
Asteraceae,XS,Orange,165,52
Apiaceae,XL,Green,57,87
Capparaceae,M,Goldenrod,158,27
Oxalidaceae,2XL,Mauv,61,4
Asteraceae,XL,Puce,187,12
Cupressaceae,M,Crimson,100,39
Verbenaceae,XS,Purple,117,87
Orthotrichaceae,2XL,Yellow,78,39
Poaceae,XS,Fuscia,122,15
Smilacaceae,XL,Blue,35,59
Fabaceae,2XL,Red,140,66
Araceae,L,Orange,184,60
Asteraceae,XL,Goldenrod,96,82
Scrophulariaceae,XL,Maroon,37,25
Crassulaceae,S,Fuscia,168,7
Brachytheciaceae,2XL,Crimson,161,17
Brassicaceae,XL,Crimson,111,42
Orobanchaceae,S,Green,45,63
Myrtaceae,L,Violet,175,47
Polemoniaceae,L,Yellow,118,40
Caryophyllaceae,2XL,Yellow,33,20
Physciaceae,XL,Aquamarine,145,66
Scrophulariaceae,2XL,Teal,41,94
Polemoniaceae,L,Crimson,63,44
Asteraceae,XS,Turquoise,42,47
Thymelaeaceae,3XL,Red,160,58
Polygonaceae,XL,Turquoise,155,86
Cactaceae,M,Aquamarine,98,42
Gentianaceae,3XL,Fuscia,164,3
Rosaceae,XS,Purple,177,70
Viscaceae,S,Crimson,74,4
Liliaceae,2XL,Green,169,44
Convolvulaceae,M,Green,40,3
Ranunculaceae,3XL,Teal,80,33
Cyperaceae,L,Mauv,158,80
Dicranaceae,M,Red,66,15
Polygonaceae,L,Fuscia,174,16
Aquifoliaceae,M,Indigo,81,61
Brassicaceae,S,Crimson,48,94
Polemoniaceae,S,Fuscia,157,41
Rhamnaceae,3XL,Goldenrod,76,17
Lentibulariaceae,3XL,Green,184,62
Asteraceae,3XL,Purple,120,74
Euphorbiaceae,XL,Green,36,83
Asteraceae,3XL,Purple,34,1
Boraginaceae,2XL,Orange,158,69
Euphorbiaceae,M,Maroon,161,86
Lamiaceae,M,Fuscia,149,13
Poaceae,3XL,Mauv,66,30
Poaceae,S,Yellow,39,53
Peltigeraceae,XS,Aquamarine,54,56
Fabaceae,M,Fuscia,95,52
Euphorbiaceae,2XL,Violet,183,47
Euphorbiaceae,L,Orange,31,53
Fabaceae,XS,Indigo,117,3
Pinaceae,S,Puce,177,86
Papaveraceae,S,Violet,135,97
Polygonaceae,XL,Red,112,62
Cyperaceae,XL,Teal,79,64
Rubiaceae,S,Puce,152,35
Piperaceae,3XL,Teal,170,59
Teloschistaceae,2XL,Yellow,45,69
Asteraceae,2XL,Purple,80,14
Graphidaceae,S,Mauv,110,32
Sapindaceae,XL,Blue,36,43
Vitaceae,2XL,Green,165,51
Ophioparmaceae,XL,Khaki,94,97
Rosaceae,3XL,Yellow,35,26
Arthoniaceae,M,Khaki,164,14
Poaceae,XS,Pink,112,66
Apiaceae,2XL,Goldenrod,60,96
Lamiaceae,L,Aquamarine,101,77
Verbenaceae,M,Yellow,87,56
Rosaceae,M,Turquoise,141,64
Pottiaceae,S,Blue,114,85
Orchidaceae,L,Indigo,41,21
Poaceae,M,Crimson,158,45
Cistaceae,2XL,Pink,58,65
Polemoniaceae,3XL,Yellow,95,68
Fabaceae,L,Green,157,12
Orchidaceae,XL,Turquoise,59,53
Physciaceae,S,Teal,141,83
Polemoniaceae,M,Indigo,121,98
Brassicaceae,2XL,Violet,42,21
Brassicaceae,2XL,Blue,140,3
Fabaceae,2XL,Aquamarine,53,32
Convolvulaceae,XS,Aquamarine,187,75
Illiciaceae,2XL,Puce,170,6
Rosaceae,XS,Fuscia,61,37
Myrtaceae,XS,Purple,112,50
Sapotaceae,L,Blue,175,18
Poaceae,S,Violet,187,8
Poaceae,XL,Crimson,94,56
Scrophulariaceae,2XL,Turquoise,86,10
Parmeliaceae,S,Pink,83,22
Teloschistaceae,2XL,Violet,70,15
Zingiberaceae,S,Aquamarine,126,52
Liliaceae,3XL,Purple,97,100
Scrophulariaceae,L,Mauv,86,15
Asteraceae,XS,Yellow,111,87
Cyperaceae,S,Turquoise,166,41
Primulaceae,3XL,Blue,47,44
Menispermaceae,XL,Turquoise,105,33
Polygonaceae,L,Blue,64,20
Saxifragaceae,S,Maroon,106,95
Cyperaceae,M,Violet,134,32
Asteraceae,XL,Orange,106,25
Rhamnaceae,XL,Indigo,32,63
Rosaceae,XS,Blue,181,27
Plantaginaceae,L,Violet,89,93
Pottiaceae,XL,Violet,151,81
Magnoliaceae,S,Violet,123,80
Euphorbiaceae,XS,Orange,44,8
Poaceae,3XL,Maroon,65,15
Fabaceae,3XL,Mauv,35,32
Campanulaceae,M,Violet,53,99
Fabaceae,2XL,Mauv,63,10
Lamiaceae,XL,Mauv,72,98
Caryophyllaceae,S,Turquoise,83,99
Cyperaceae,2XL,Purple,38,27
Arecaceae,2XL,Teal,77,69
Vitaceae,S,Aquamarine,140,22
Ranunculaceae,S,Aquamarine,106,16
Brassicaceae,L,Red,187,81
Rutaceae,XS,Fuscia,69,98
Monoblastiaceae,S,Indigo,36,92
Asteraceae,XS,Turquoise,173,100
Rosaceae,M,Green,167,93
Euphorbiaceae,XL,Puce,76,7
Liliaceae,3XL,Yellow,148,29
Hookeriaceae,XS,Indigo,189,30
Solanaceae,M,Yellow,190,100
Physciaceae,XL,Green,180,71
Malvaceae,XS,Goldenrod,62,2
Papaveraceae,M,Mauv,185,99
Poaceae,M,Goldenrod,175,26
Cuscutaceae,2XL,Teal,96,77
Anacardiaceae,L,Green,108,3
Fabaceae,XL,Mauv,71,12
Saxifragaceae,2XL,Pink,179,30
Juglandaceae,XS,Mauv,61,30
Buxaceae,L,Khaki,119,25
Liliaceae,XL,Mauv,57,24
Chenopodiaceae,2XL,Fuscia,113,100
Teloschistaceae,S,Teal,38,51
Cladoniaceae,M,Yellow,40,100
Scrophulariaceae,2XL,Pink,96,69
Mniaceae,S,Teal,140,49
Iridaceae,S,Teal,45,71
Saxifragaceae,XS,Purple,162,8
Parmeliaceae,L,Crimson,70,9
Poaceae,3XL,Pink,42,43
Porpidiaceae,XL,Aquamarine,50,70
Poaceae,XL,Violet,83,20
Combretaceae,XS,Khaki,97,64
Pinaceae,XS,Puce,168,97
Teloschistaceae,XS,Aquamarine,183,67
Scrophulariaceae,M,Pink,59,30
Anacardiaceae,M,Fuscia,73,31
Saxifragaceae,XS,Fuscia,99,74
Bryaceae,XS,Yellow,139,65
Fabaceae,3XL,Maroon,110,94
Arthoniaceae,S,Yellow,92,44
Lamiaceae,L,Aquamarine,187,57
Liliaceae,L,Crimson,40,23
Betulaceae,S,Turquoise,185,33
Menyanthaceae,S,Crimson,42,27
Cladoniaceae,XS,Goldenrod,109,61
Cactaceae,M,Khaki,156,95
Brassicaceae,3XL,Red,30,24
Polygonaceae,XL,Red,49,34
Asteraceae,S,Fuscia,116,17
Staphyleaceae,S,Yellow,164,84
Rubiaceae,XS,Violet,165,12
Salicaceae,S,Crimson,186,61
Fagaceae,M,Puce,119,63
Boraginaceae,2XL,Fuscia,70,21
Caryophyllaceae,M,Turquoise,150,55
Asteraceae,3XL,Crimson,165,22
Cupressaceae,3XL,Blue,149,51
Solanaceae,L,Fuscia,127,34
Bromeliaceae,M,Indigo,74,58
Selaginellaceae,L,Teal,190,5
Euphorbiaceae,3XL,Puce,39,31
Dryopteridaceae,XS,Aquamarine,181,16
Aizoaceae,L,Goldenrod,169,81
Rosaceae,XL,Puce,62,72
Anacardiaceae,M,Indigo,32,70
Cyperaceae,S,Puce,177,23
Lichinaceae,3XL,Orange,156,41
Asteraceae,L,Fuscia,138,52
Liliaceae,3XL,Orange,171,28
Liliaceae,M,Green,75,78
Cladoniaceae,XS,Pink,127,40
Cyperaceae,2XL,Turquoise,111,7
Ranunculaceae,2XL,Crimson,119,53
Orchidaceae,L,Aquamarine,107,80
Theaceae,XS,Mauv,157,29
Scrophulariaceae,XS,Pink,183,54
Chrysobalanaceae,L,Red,170,78
Campanulaceae,S,Maroon,94,24
Fabaceae,L,Yellow,133,16
Asteraceae,S,Teal,39,46
Polemoniaceae,M,Purple,147,41
Rubiaceae,3XL,Turquoise,188,28
Ranunculaceae,XL,Mauv,162,55
Asteraceae,3XL,Green,55,46
Fabaceae,2XL,Teal,134,53
Betulaceae,XS,Goldenrod,49,55
Cyperaceae,2XL,Pink,175,76
Hydrophyllaceae,3XL,Red,59,56
Parmeliaceae,2XL,Aquamarine,139,1
Cactaceae,XS,Goldenrod,70,2
Oleaceae,L,Pink,81,85
Fabaceae,S,Blue,69,45
Uncertain Ascomycota Family,2XL,Khaki,159,80
Fabaceae,XL,Turquoise,125,53
Asteraceae,XS,Turquoise,135,44
Fabaceae,XS,Yellow,37,89
Asteraceae,2XL,Crimson,35,83
Poaceae,XL,Pink,108,62
Limnanthaceae,2XL,Puce,143,72
Grimmiaceae,S,Indigo,130,48
Thamnobryaceae,XS,Purple,98,17
Fabaceae,S,Yellow,171,55
Lamiaceae,XL,Teal,149,93
Lamiaceae,M,Maroon,58,78
Lichinaceae,S,Pink,185,16
Rosaceae,2XL,Turquoise,90,19
Porpidiaceae,XL,Blue,170,97
Hymenophyllaceae,2XL,Green,39,92
Asteraceae,XL,Teal,126,4
Arecaceae,3XL,Yellow,32,53
Dryopteridaceae,2XL,Red,79,99
Rosaceae,L,Violet,176,25
Boraginaceae,M,Pink,72,52
Cucurbitaceae,XS,Goldenrod,30,74
Boraginaceae,2XL,Puce,164,98
Pinaceae,XL,Red,98,70
Crassulaceae,XS,Blue,31,86
Malvaceae,3XL,Goldenrod,183,43
Salicaceae,S,Indigo,74,89
Scrophulariaceae,XS,Purple,164,85
Cyperaceae,M,Orange,49,5
